      <tr><td><img src="/distance-between-countries/flags/ad.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ad.html">Andorra</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pk.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pk.html">Pakistan</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pl.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pl.html">Poland</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pm.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pm.html">Saint Pierre and Miquelon</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pn.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pn.html">Pitcairn Islands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pr.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pr.html">Puerto Rico</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ps.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ps.html">Palestine</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pt.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pt.html">Portugal</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pw.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pw.html">Palau</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/py.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/py.html">Paraguay</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/qa.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/qa.html">Qatar</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ro.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ro.html">Romania</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/rs.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/rs.html">Serbia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ru.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ru.html">Russia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/rw.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/rw.html">Rwanda</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sa.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sa.html">Saudi Arabia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sb.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sb.html">Solomon Islands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sc.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sc.html">Seychelles</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sd.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sd.html">Sudan</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ss.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ss.html">South Sudan</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/se.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/se.html">Sweden</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sg.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sg.html">Singapore</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/si.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/si.html">Slovenia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sj.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sj.html">Svalbard and Jan Mayen</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sk.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sk.html">Slovakia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sl.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sl.html">Sierra Leone</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sn.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sn.html">Senegal</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/so.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/so.html">Somalia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sr.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sr.html">Suriname</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/st.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/st.html">São Tomé and Príncipe</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sv.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sv.html">El Salvador</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sx.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sx.html">Sint Maarten</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sy.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sy.html">Syria</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sz.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sz.html">Eswatini</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tc.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tc.html">Turks and Caicos Islands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/td.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/td.html">Chad</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tf.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tf.html">French Southern and Antarctic Lands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tg.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tg.html">Togo</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/th.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/th.html">Thailand</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tj.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tj.html">Tajikistan</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tk.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tk.html">Tokelau</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tl.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tl.html">Timor-Leste</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tm.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tm.html">Turkmenistan</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tn.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tn.html">Tunisia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/to.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/to.html">Tonga</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tr.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tr.html">Türkiye</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tt.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tt.html">Trinidad and Tobago</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tv.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tv.html">Tuvalu</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tz.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tz.html">Tanzania</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ua.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ua.html">Ukraine</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ug.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ug.html">Uganda</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/um.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/um.html">United States Minor Outlying Islands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/us.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/us.html">United States</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/uy.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/uy.html">Uruguay</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/uz.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/uz.html">Uzbekistan</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/va.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/va.html">Vatican City</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/vc.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/vc.html">Saint Vincent and the Grenadines</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ve.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ve.html">Venezuela</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/vg.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/vg.html">British Virgin Islands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/vi.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/vi.html">U.S. Virgin Islands</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/vn.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/vn.html">Vietnam</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/vu.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/vu.html">Vanuatu</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/wf.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/wf.html">Wallis and Futuna</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ws.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ws.html">Samoa</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ye.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ye.html">Yemen</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/yt.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/yt.html">Mayotte</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/za.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/za.html">South Africa</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/zm.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/zm.html">Zambia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/zw.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/zw.html">Zimbabwe</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/bz.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/bz.html">Belize</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/dj.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/dj.html">Djibouti</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ge.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ge.html">Georgia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/gp.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/gp.html">Guadeloupe</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/gt.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/gt.html">Guatemala</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/lc.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/lc.html">Saint Lucia</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/lu.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/lu.html">Luxembourg</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/mq.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/mq.html">Martinique</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/mx.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/mx.html">Mexico</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/ne.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/ne.html">Niger</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/pa.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/pa.html">Panama</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/re.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/re.html">Réunion</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sh.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sh.html">Saint Helena, Ascension and Tristan da Cunha</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/sm.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/sm.html">San Marino</a></td><td>	 km</td></tr>
      <tr><td><img src="/distance-between-countries/flags/tw.svg" width="48" height="36"></td><td><a href="/distance-between-countries/countries/tw.html">Taiwan</a></td><td>	 km</td></tr>
